SalesDate,intTaxItemGroupId,TotalQty
10/20/2021,490,268295
5/31/2022,494,800
10/3/2021,492,4310
9/16/2021,492,6940
8/12/2022,491,181.6
8/13/2022,493,50.34
10/3/2022,493,999.59
10/28/2022,490,434366
2/7/2023,490,339353
11/6/2021,490,293898
11/23/2021,492,18140
12/10/2021,492,12420
12/27/2021,492,11480
2/16/2022,492,11710
5/20/2023,492,5200
6/1/2023,495,48.56
4/10/2022,494,3940
4/15/2022,491,76.06
8/21/2022,490,330353
9/16/2022,493,522.98
11/6/2022,493,676.69
12/18/2022,490,254245
12/18/2022,492,7240
5/27/2023,491,214.7
6/6/2023,492,14033
2/23/2022,491,79.16
2/11/2022,495,48.28
3/12/2022,491,130.8
5/19/2022,491,77.98
11/23/2022,493,1074.4
1/4/2023,490,264734
8/30/2022,493,1156.46
1/21/2023,490,441943
3/13/2023,492,23735
2/1/2022,494,500
1/8/2022,495,46.14
11/14/2022,490,299416
12/1/2022,490,252474
3/30/2023,492,1000
4/16/2023,492,5100
11/6/2021,492,2760
3/5/2022,492,660
10/20/2022,493,506.28
1/30/2023,493,1117.28
5/14/2022,494,200
7/27/2022,493,486.1
2/24/2023,492,7200
5/3/2023,492,7690
7/4/2022,494,2700
5/20/2022,493,47.84
1/13/2022,490,413064
1/13/2022,492,13210
9/25/2021,493,414.97
9/24/2022,490,431177
10/28/2022,492,10400
12/4/2022,494,2220
11/23/2021,490,350585
12/27/2021,490,351919
10/12/2021,493,493.36
9/15/2022,491,72.9
9/7/2022,490,217737
10/11/2022,490,267160
12/10/2021,490,283320
5/29/2023,493,1323.66
1/30/2022,492,17120
10/27/2021,491,50.16
8/29/2022,491,171.2
10/11/2022,492,11770
11/17/2022,494,900
3/13/2023,490,398944
3/15/2023,494,2560
3/29/2022,491,132.56
1/15/2022,494,500
10/10/2021,491,234.27
12/10/2022,493,760.76
4/18/2023,494,2300
6/6/2022,493,237
11/25/2021,494,500
9/8/2021,493,601.52
7/2/2022,492,7475
10/19/2022,491,198.24
11/14/2022,492,13760
12/1/2022,492,6158
12/27/2022,493,898.8
1/13/2023,493,1369.4
1/28/2023,491,369.98
3/30/2023,490,292119
4/16/2023,490,384172
6/13/2023,491,241.72
9/11/2021,495,51.14
11/13/2021,491,128.04
10/14/2022,494,500
10/31/2022,494,2500
2/24/2023,490,505465
4/1/2023,494,2100
4/7/2022,492,4100
3/21/2022,490,429600
3/22/2022,490,462817
2/15/2022,490,488490
1/21/2022,493,594.3
7/19/2022,490,368802
9/14/2022,491,158.88
2/10/2023,494,1360
4/25/2022,490,185747
12/9/2021,490,282803
9/7/2022,492,11078
5/12/2023,493,333.6
5/28/2023,493,757.8
2/8/2022,493,1137.2
2/24/2022,493,584.42
9/23/2021,491,377.77
9/24/2021,491,490.85
9/2/2021,494,200
9/1/2021,494,200
10/30/2022,494,2400
12/3/2022,494,1000
3/31/2022,493,616.68
6/15/2022,492,10485
10/6/2021,494,40
10/24/2022,495,24.19
4/8/2023,493,613.6
5/19/2023,490,448771
10/29/2021,493,494.44
11/15/2022,492,10600
3/16/2023,494,800
1/5/2022,493,682.16
12/1/2021,493,262.28
7/1/2022,492,6660
8/4/2022,492,9700
8/5/2022,492,6050
12/25/2022,491,141.18
12/26/2022,491,82.12
1/29/2023,491,92.86
3/4/2023,493,1215.8
1/4/2022,493,1660.8
11/8/2021,494,700
9/8/2022,492,4930
5/11/2022,490,22027
11/21/2022,491,47.86
11/22/2022,491,238.54
2/9/2023,494,600
2/14/2023,491,229.26
2/24/2022,491,263.4
2/16/2022,490,437440
5/18/2022,491,105.3
1/12/2022,490,352659
9/24/2021,493,562.95
8/7/2022,494,500
1/4/2023,492,13681
9/16/2021,490,599043
4/8/2022,492,11360
1/20/2022,491,409.08
1/21/2022,491,393.2
7/18/2022,490,353380
8/22/2022,490,328738
6/14/2022,490,401223
9/25/2022,490,239694
5/28/2023,491,480.06
6/5/2023,492,11713
12/17/2021,491,286.28
10/28/2021,493,213.42
10/12/2022,492,8770
3/14/2023,492,14100
6/8/2023,494,1700
3/30/2022,493,863.74
10/23/2022,495,25.08
3/20/2023,491,227.02
5/20/2023,490,496964
6/7/2022,493,513.36
12/2/2021,493,339.06
2/8/2022,492,11775
4/18/2022,492,25855
12/17/2021,494,800
12/19/2021,490,280315
12/24/2022,492,11605
2/18/2023,492,22280
5/14/2023,494,300
5/17/2023,493,923.94
2/26/2022,490,363775
9/8/2021,492,4385
9/19/2021,495,49.1
9/28/2021,491,107.28
12/6/2021,491,291.38
1/31/2022,491,222.38
11/7/2021,493,840.56
9/9/2022,493,1148.8
12/27/2022,494,500
4/19/2023,493,1111.62
4/9/2022,493,939.64
4/10/2022,491,99.04
7/24/2022,492,4680
10/6/2022,490,345974
11/3/2022,490,464630
11/29/2022,494,200
8/11/2022,490,400720
6/3/2022,490,297292
5/6/2022,490,30530
10/16/2022,492,7250
3/26/2022,490,451661
5/9/2023,495,49.42
5/26/2023,492,11610
5/29/2023,494,5150
6/6/2023,495,130.44
4/21/2022,494,900
5/16/2022,492,15480
5/19/2022,494,1600
6/26/2022,492,12900
7/27/2022,494,1000
9/18/2022,492,5400
12/15/2022,493,1310.28
2/9/2023,493,713.56
2/23/2023,491,197.7
3/21/2023,490,264347
5/18/2023,491,35.14
2/11/2022,494,200
2/12/2022,493,296.88
9/23/2022,491,140.48
3/6/2023,494,1900
4/28/2023,492,3560
6/29/2022,494,200
7/2/2022,493,935.44
1/11/2023,490,307241
6/13/2023,490,372440
1/25/2022,490,544866
1/26/2022,490,444879
2/22/2022,494,4900
7/21/2022,491,168.76
10/9/2022,494,200
12/22/2022,492,14320
3/25/2023,490,336588
4/5/2023,494,1160
5/15/2023,491,81.36
3/1/2022,490,247304
9/4/2021,492,1760
9/4/2021,493,639.61
10/8/2021,493,517.08
10/14/2021,491,117.1
10/15/2021,490,184550
12/4/2021,491,77.26
12/5/2021,492,26905
12/22/2021,491,171.2
12/23/2021,490,314960
1/2/2022,494,200
1/3/2022,494,200
11/18/2021,491,319.42
11/18/2021,490,274999
9/11/2022,490,231623
3/1/2023,492,230
3/18/2023,493,1105.38
8/19/2022,494,800
9/12/2022,490,186551
12/17/2022,494,1040
1/8/2023,493,1145
1/9/2023,493,973.6
1/9/2023,492,16660
2/12/2023,493,1058.62
8/8/2022,490,206146
7/5/2022,490,252494
10/16/2022,490,229199
3/29/2022,494,700
2/6/2022,494,940
11/19/2022,490,431973
3/17/2022,492,24810
2/11/2022,492,8320
2/12/2022,492,8465
6/2/2023,490,420192
4/20/2022,493,833.84
4/21/2022,493,1141.22
4/21/2022,492,8020
5/25/2022,493,297.38
5/25/2022,492,1820
6/6/2022,495,94.68
8/24/2022,491,388.12
11/1/2022,492,12140
11/1/2022,493,1110.67
11/1/2022,491,108.89
4/10/2023,491,75.62
9/28/2022,492,8750
9/28/2022,491,92.94
11/13/2022,494,1262
5/26/2023,494,3550
11/29/2021,494,500
2/11/2022,491,129.06
3/17/2022,493,420.86
12/5/2022,493,463.22
12/6/2022,492,10880
4/28/2023,490,339664
7/5/2022,491,165.86
1/15/2023,491,145.1
4/13/2022,493,941.82
10/26/2021,494,800
1/20/2023,494,2200
